Customer_ID,Savings_Rate,Investment_Rate,Debt_Ratio,Spending_Volatility,Spending_Rate,Total_Spending,Behavior_Type,Financial_Goal
CUST1022,0.1590303385219888,0.07487047252027605,0.03347262102664853,600.5021110905795,0.8142423555488388,10775.683333333332,unclassified,Spender
CUST1023,0.025000000000000005,0.025000000000000005,0.21029731689630168,1228.0457346408957,0.781861735557167,5390.9366666666665,spender,Spender
CUST1024,0.0375,0.06666666666666667,0.04226334159273173,825.1095498486942,0.8685925718700876,10866.961666666668,unclassified,Spender
CUST1025,0.0,0.3,0.0,949.0804978296652,0.9069417224767947,12864.968333333332,unclassified,Investor
CUST1026,0.3,0.0,0.1610973027708736,320.00651733420034,0.9849684709564577,21399.425,unclassified,Saver
CUST1027,0.0,0.0,0.12317799219872716,2478.318014743522,0.8021930815027716,11722.4475,volatile,Spender
CUST1028,0.0,0.0,0.15333333333333332,1463.164416334171,0.9102379444444444,13653.569166666666,spender,Spender
CUST1029,0.10000000000000002,0.15,0.08065058135627394,1252.2596679118863,0.8575941483522639,12760.143333333333,disciplined,Investor
CUST1030,0.0,0.0,0.26441036488630354,1685.6520991475682,0.8284338722268388,21931.958333333332,spender,Spender
CUST1031,0.11666666666666665,0.0,0.12028898254063818,662.8581092991442,0.7348807947019868,6103.185,unclassified,Saver
CUST1032,0.20000000000000004,0.10000000000000002,0.0,1399.8813515686597,0.8294274566812038,16546.248333333333,disciplined,Investor
CUST1033,0.0,0.0,0.0,1538.4211990009778,0.8171644202522895,7881.550833333334,spender,Spender
CUST1034,0.0,0.0,0.3509979353062629,1029.8499821211822,0.9192095664143153,20034.1725,spender,Spender
CUST1035,0.016666666666666666,0.30000000000000004,0.3212106070880474,1071.9138871790383,0.953819907919626,26725.08,unclassified,Investor
CUST1036,0.20000000000000004,0.05000000000000001,0.21224212581713217,686.7575492271302,0.9258029119619663,10905.0325,unclassified,Spender
CUST1037,0.0,0.0,0.11569889362932967,2170.406710624587,0.4951273290428327,13694.231666666667,volatile,Spender
CUST1038,0.09999999999999999,0.15,0.0,1250.524049140515,0.7521294777555029,12380.803333333335,unclassified,Investor
CUST1039,0.0,0.3,0.0,1799.3309222310854,0.9138169583525692,21773.516666666666,unclassified,Investor
CUST1040,0.3,0.0,0.08411214953271028,358.7609616063701,0.9465182242990654,10127.745,unclassified,Saver
CUST1041,0.0,0.0,0.5596666873950625,276.2397231147523,0.9701337499740895,15600.720833333333,spender,Spender
CUST1042,0.3,0.0,0.0,544.182754050568,0.8450545839048926,9856.716666666667,unclassified,Saver
CUST1043,0.0,0.15,0.35880875493362036,656.8060101111906,0.9444696806602081,13161.185,unclassified,Investor
CUST1044,0.0,0.15,0.11805303305484925,440.47749606122187,0.9206887940428623,10138.625,unclassified,Investor
CUST1045,0.0,0.0,0.0,484.07256081666725,0.8473306263348731,5686.435833333333,spender,Spender
CUST1046,0.05000000000000001,0.30000000000000004,0.34687294044191613,265.55935511271093,0.9880228820516379,28483.71166666667,unclassified,Investor
CUST1047,0.0,0.0,0.0,3792.014205852893,0.5776998489363464,9305.589166666667,volatile,Spender
CUST1048,0.3,0.09999999999999999,0.055205918074417576,1625.9660656826497,0.9157827585783863,24882.733333333334,unclassified,Spender
CUST1049,0.0,0.0,0.08701537271584647,646.832153125851,0.5448250829868833,5635.125833333333,spender,Spender
