Customer_ID,Month,Age,Gender,Income,Total_Spending,Essential_Spending,Non_Essential_Spending,Savings_Amount,Investments_Amount,Debt_Payments,Account_Balance
CUST1018,2024-03,27,Male,19395,19299.25,11000,1590,800,2909.25,3000,95.75
CUST1018,2024-04,27,Male,19395,19209.25,11000,2300,0,2909.25,3000,185.75
CUST1018,2024-05,27,Male,19395,19376.25,11000,2467,0,2909.25,3000,18.75
CUST1018,2024-06,27,Male,19395,18637.41,11000,1728,0,2909.25,3000,757.59
CUST1018,2024-07,27,Male,19395,19299.25,11000,1590,800,2909.25,3000,95.75
CUST1018,2024-08,27,Male,19395,19387.25,11000,2478,0,2909.25,3000,7.75
CUST1018,2024-09,27,Male,19395,19096.25,11000,2187,0,2909.25,3000,298.75
CUST1018,2024-10,27,Male,19395,18859.25,11000,1150,800,2909.25,3000,535.75
CUST1018,2024-11,27,Male,19395,18637.41,11000,1728,0,2909.25,3000,757.59
CUST1018,2024-12,27,Male,19395,18476.25,11000,1567,0,2909.25,3000,918.75
CUST1041,2024-01,28,Male,16081,15381.62,5500,881.62,0,0,9000,699.38
CUST1041,2024-02,28,Male,16081,15566.04,5500,1066.04,0,0,9000,514.96
CUST1041,2024-03,28,Male,16081,16067,5500,1567,0,0,9000,14
CUST1041,2024-04,28,Male,16081,15445,5500,945,0,0,9000,636
CUST1041,2024-05,28,Male,16081,15589,5500,1089,0,0,9000,492
CUST1041,2024-06,28,Male,16081,15093,5500,593,0,0,9000,988
CUST1041,2024-07,28,Male,16081,16000,5500,1500,0,0,9000,81
CUST1041,2024-08,28,Male,16081,15667,5500,1167,0,0,9000,414
CUST1041,2024-09,28,Male,16081,15487,5500,987,0,0,9000,594
CUST1041,2024-10,28,Male,16081,15842,5500,1342,0,0,9000,239
CUST1041,2024-11,28,Male,16081,15689,5500,1189,0,0,9000,392
CUST1041,2024-12,28,Male,16081,15381.99,5500,881.99,0,0,9000,699.01
CUST1014,2024-01,30,Female,17600,14993.15,5300,853.15,5280,1760,1800,2606.85
CUST1014,2024-02,30,Female,17600,15678.24,5300,1538.24,5280,1760,1800,1921.76
CUST1014,2024-03,30,Female,17600,15878.54,5300,1738.54,5280,1760,1800,1721.46
CUST1014,2024-04,30,Female,17600,15423.36,5300,1283.36,5280,1760,1800,2176.64
CUST1014,2024-05,30,Female,17600,15957.6,5300,1817.6,5280,1760,1800,1642.4
CUST1014,2024-06,30,Female,17600,15914.85,5300,1774.85,5280,1760,1800,1685.15
CUST1014,2024-07,30,Female,17600,14924.99,5300,784.99,5280,1760,1800,2675.01
CUST1014,2024-08,30,Female,17600,17042.83,5300,1702.83,5280,1760,3000,557.17
CUST1014,2024-09,30,Female,17600,17336.07,5300,1996.07,5280,1760,3000,263.93
CUST1014,2024-10,30,Female,17600,16661.19,5300,1321.19,5280,1760,3000,938.81
CUST1014,2024-11,30,Female,17600,16601.42,5300,1261.42,5280,1760,3000,998.58
CUST1014,2024-12,30,Female,17600,15711.34,5300,371.34,5280,1760,3000,1888.66
CUST1009,2024-01,32,Male,13726,12875.53,4600,3230.33,2745.2,0,2300,850.47
CUST1009,2024-02,32,Male,13726,11397.01,4600,1751.81,2745.2,0,2300,2328.99
CUST1009,2024-03,32,Male,13726,9119.46,4600,2219.46,,0,2300,4606.54
CUST1009,2024-04,32,Male,13726,12057.9,4600,2412.7,2745.2,0,2300,1668.1
CUST1009,2024-05,32,Male,13726,8048.54,4600,1148.54,,0,2300,5677.46
CUST1009,2024-06,32,Male,13726,10772.39,4600,1127.19,2745.2,0,2300,2953.61
CUST1009,2024-07,32,Male,13726,13352.13,4600,3706.93,2745.2,0,2300,373.87
CUST1009,2024-08,32,Male,13726,9087.29,4600,2187.29,,0,2300,4638.71
CUST1009,2024-09,32,Male,13726,12153.92,4600,2508.72,2745.2,0,2300,1572.08
CUST1009,2024-10,32,Male,13726,11381.88,4600,1736.68,2745.2,0,2300,2344.12
CUST1009,2024-11,32,Male,13726,8902.63,4600,2002.63,,0,2300,4823.37
CUST1009,2024-12,32,Male,13726,12621.02,4600,2975.82,2745.2,0,2300,1104.98
CUST1011,2024-01,34,Male,14330,12679.85,6500,1179.85,0,0,5000,1650.15
CUST1011,2024-02,34,Male,14330,12786.62,6500,1286.62,0,0,5000,1543.38
CUST1011,2024-03,34,Male,14330,14200,6500,2700,0,0,5000,130
CUST1011,2024-04,34,Male,14330,13845,6500,2345,0,0,5000,485
CUST1011,2024-05,34,Male,14330,13550.81,6500,2050.81,0,0,5000,779.19
CUST1011,2024-06,34,Male,14330,13942.05,6500,2442.05,0,0,5000,387.95
CUST1011,2024-07,34,Male,14330,13302.81,6500,1802.81,0,0,5000,1027.19
CUST1011,2024-08,34,Male,14330,14300,6500,2800,0,0,5000,30
CUST1011,2024-09,34,Male,14330,13067,6500,1567,0,0,5000,1263
CUST1011,2024-10,34,Male,14330,13401.95,6500,1901.95,0,0,5000,928.05
CUST1011,2024-11,34,Male,14330,14072.27,6500,2572.27,0,0,5000,257.73
CUST1011,2024-12,34,Male,14330,14289,6500,2789,0,0,5000,41
CUST1020,2024-01,34,Female,21998,20112.17,9450,2962.87,1099.9,6599.4,0,1885.83
CUST1020,2024-02,34,Female,21998,21897.66,9450,4748.36,1099.9,6599.4,0,100.34
CUST1020,2024-03,34,Female,21998,21275.3,9450,4126,1099.9,6599.4,0,722.7
CUST1020,2024-04,34,Female,21998,21287.86,9450,4138.56,1099.9,6599.4,0,710.14
CUST1020,2024-05,34,Female,21998,20844.18,9450,3694.88,1099.9,6599.4,0,1153.82
CUST1020,2024-06,34,Female,21998,21300.11,9450,4150.81,1099.9,6599.4,0,697.89
CUST1020,2024-07,34,Female,21998,21716.3,9450,4567,1099.9,6599.4,0,281.7
CUST1020,2024-08,34,Female,21998,21949.3,9450,4800,1099.9,6599.4,0,48.7
CUST1020,2024-09,34,Female,21998,20493.55,9450,3344.25,1099.9,6599.4,0,1504.45
CUST1020,2024-10,34,Female,21998,19543.6,9450,2394.3,1099.9,6599.4,0,2454.4
CUST1020,2024-11,34,Female,21998,18535.18,9450,1385.88,1099.9,6599.4,0,3462.82
CUST1020,2024-12,34,Female,21998,18546.02,9450,1396.72,1099.9,6599.4,0,3451.98
CUST1031,2024-01,34,Female,8305,6809.69,2900,1664.94,1245.75,0,999,1495.31
CUST1031,2024-02,34,Female,8305,5283,2900,968.75,415.25,0,999,3022
CUST1031,2024-03,34,Female,8305,6498.46,2900,1353.71,1245.75,0,999,1806.54
CUST1031,2024-04,34,Female,8305,5595.37,2900,865.87,830.5,0,999,2709.63
CUST1031,2024-05,34,Female,8305,6991.17,2900,1846.42,1245.75,0,999,1313.83
CUST1031,2024-06,34,Female,8305,5737.51,2900,592.76,1245.75,0,999,2567.49
CUST1031,2024-07,34,Female,8305,7008.97,2900,1864.22,1245.75,0,999,1296.03
CUST1031,2024-08,34,Female,8305,6038.9,2900,478.9,1661,0,999,2266.1
CUST1031,2024-09,34,Female,8305,5971.11,2900,2072.11,0,0,999,2333.89
CUST1031,2024-10,34,Female,8305,4988.49,2900,1089.49,0,0,999,3316.51
CUST1031,2024-11,34,Female,8305,5815.39,2900,670.64,1245.75,0,999,2489.61
CUST1031,2024-12,34,Female,8305,6500.16,2900,1355.41,1245.75,0,999,1804.84
CUST1002,2024-01,35,Female,13677,13600,4500,9100,0,0,0,77
CUST1002,2024-02,35,Female,13677,12390,4500,7890,0,0,0,1287
CUST1002,2024-03,35,Female,13677,9067,4500,4567,0,0,0,4610
CUST1002,2024-04,35,Female,13677,13670,4500,9170,0,0,0,7
CUST1002,2024-05,35,Female,13677,8078,4500,3578,0,0,0,5599
CUST1002,2024-06,35,Female,13677,9078,4500,4578,0,0,0,4599
CUST1002,2024-07,35,Female,13677,11000,4500,6500,0,0,0,2677
CUST1002,2024-08,35,Female,13677,10400,4500,5900,0,0,0,3277
CUST1002,2024-09,35,Female,13677,8046,4500,3546,0,0,0,5631
CUST1002,2024-10,35,Female,13677,10989,4500,6489,0,0,0,2688
CUST1002,2024-11,35,Female,13677,5739.93,4500,1239.93,0,0,0,7937.07
CUST1002,2024-12,35,Female,13677,10978,4500,6478,0,0,0,2699
CUST1003,2024-01,35,Male,18672,18634.4,7500,5100,0,3734.4,2300,37.6
CUST1003,2024-02,35,Male,18672,14924.4,7500,1390,0,3734.4,2300,3747.6
CUST1003,2024-03,35,Male,18672,15228.95,7500,1694.55,0,3734.4,2300,3443.05
CUST1003,2024-04,35,Male,18672,17007.16,7500,3472.76,0,3734.4,2300,1664.84
CUST1003,2024-05,35,Male,18672,17469,7500,3934.6,0,3734.4,2300,1203
CUST1003,2024-06,35,Male,18672,14882.06,7500,1347.66,0,3734.4,2300,3789.94
CUST1003,2024-07,35,Male,18672,18634.4,7500,5100,0,3734.4,2300,37.6
CUST1003,2024-08,35,Male,18672,15384.41,7500,1850.01,0,3734.4,2300,3287.59
CUST1003,2024-09,35,Male,18672,15819.32,7500,2284.92,0,3734.4,2300,2852.68
CUST1003,2024-10,35,Male,18672,18584.4,7500,5050,0,3734.4,2300,87.6
CUST1003,2024-11,35,Male,18672,15864.69,7500,2330.29,0,3734.4,2300,2807.31
CUST1003,2024-12,35,Male,18672,18639.4,7500,5105,0,3734.4,2300,32.6
CUST1019,2024-01,36,Male,25794,20383.16,7000,2396.16,0,0,10987,5410.84
CUST1019,2024-02,36,Male,25794,25143.6,7000,7156.6,0,0,10987,650.4
CUST1019,2024-03,36,Male,25794,20516.17,7000,2529.17,0,0,10987,5277.83
CUST1019,2024-04,36,Male,25794,24129.7,7000,6142.7,0,0,10987,1664.3
CUST1019,2024-05,36,Male,25794,21604.24,7000,3617.24,0,0,10987,4189.76
CUST1019,2024-06,36,Male,25794,22377.61,7000,4390.61,0,0,10987,3416.39
CUST1019,2024-07,36,Male,25794,25700.4,7000,7713.4,0,0,10987,93.6
CUST1019,2024-08,36,Male,25794,25018.5,7000,7031.5,0,0,10987,775.5
CUST1019,2024-09,36,Male,25794,24618.47,7000,6631.47,0,0,10987,1175.53
CUST1019,2024-10,36,Male,25794,23843.05,7000,5856.05,0,0,10987,1950.95
CUST1019,2024-11,36,Male,25794,25246.46,7000,7259.46,0,0,10987,547.54
CUST1019,2024-12,36,Male,25794,22208.45,7000,4221.45,0,0,10987,3585.55
CUST1036,2024-01,36,Female,11779,11079.48,3570,2064.73,2355.8,588.95,2500,699.52
CUST1036,2024-02,36,Female,11779,11014.15,3570,1999.4,2355.8,588.95,2500,764.85
CUST1036,2024-03,36,Female,11779,11276.59,3570,2261.84,2355.8,588.95,2500,502.41
CUST1036,2024-04,36,Female,11779,11287.15,3570,2272.4,2355.8,588.95,2500,491.85
CUST1036,2024-05,36,Female,11779,11764.75,3570,2750,2355.8,588.95,2500,14.25
CUST1036,2024-06,36,Female,11779,9614.44,3570,599.69,2355.8,588.95,2500,2164.56
CUST1036,2024-07,36,Female,11779,11514.75,3570,2500,2355.8,588.95,2500,264.25
CUST1036,2024-08,36,Female,11779,10460.88,3570,1446.13,2355.8,588.95,2500,1318.12
CUST1036,2024-09,36,Female,11779,11270.53,3570,2255.78,2355.8,588.95,2500,508.47
CUST1036,2024-10,36,Female,11779,9681.08,3570,666.33,2355.8,588.95,2500,2097.92
CUST1036,2024-11,36,Female,11779,11303.56,3570,2288.81,2355.8,588.95,2500,475.44
CUST1036,2024-12,36,Female,11779,10593.03,3570,1578.28,2355.8,588.95,2500,1185.97
CUST1046,2024-01,37,Female,28829,28697.89,6500,2107.74,1441.45,8648.7,10000,131.11
CUST1046,2024-02,37,Female,28829,28790.15,6500,2200,1441.45,8648.7,10000,38.85
CUST1046,2024-03,37,Female,28829,28447.15,6500,1857,1441.45,8648.7,10000,381.85
CUST1046,2024-04,37,Female,28829,28124.15,6500,1534,1441.45,8648.7,10000,704.85
CUST1046,2024-05,37,Female,28829,28780.15,6500,2190,1441.45,8648.7,10000,48.85
CUST1046,2024-06,37,Female,28829,28157.15,6500,1567,1441.45,8648.7,10000,671.85
CUST1046,2024-07,37,Female,28829,28790.15,6500,2200,1441.45,8648.7,10000,38.85
CUST1046,2024-08,37,Female,28829,28440.15,6500,1850,1441.45,8648.7,10000,388.85
CUST1046,2024-09,37,Female,28829,28233.15,6500,1643,1441.45,8648.7,10000,595.85
CUST1046,2024-10,37,Female,28829,28697.15,6500,2107,1441.45,8648.7,10000,131.85
CUST1046,2024-11,37,Female,28829,28490.15,6500,1900,1441.45,8648.7,10000,338.85
CUST1046,2024-12,37,Female,28829,28157.15,6500,1567,1441.45,8648.7,10000,671.85
CUST1006,2024-01,38,Female,23734,20999.3,7500,6379.1,0,7120.2,0,2734.7
CUST1006,2024-02,38,Female,23734,20250.32,7500,5630.12,0,7120.2,0,3483.68
CUST1006,2024-03,38,Female,23734,20078.22,7500,5458.02,0,7120.2,0,3655.78
CUST1006,2024-04,38,Female,23734,20626.5,7500,6006.3,0,7120.2,0,3107.5
CUST1006,2024-05,38,Female,23734,16576.16,7500,1955.96,0,7120.2,0,7157.84
CUST1006,2024-06,38,Female,23734,20829.69,7500,6209.49,0,7120.2,0,2904.31
CUST1006,2024-07,38,Female,23734,18755.57,7500,4135.37,0,7120.2,0,4978.43
CUST1006,2024-08,38,Female,23734,18359.24,7500,3739.04,0,7120.2,0,5374.76
CUST1006,2024-09,38,Female,23734,16766.62,7500,2146.42,0,7120.2,0,6967.38
CUST1006,2024-10,38,Female,23734,15960.59,7500,1340.39,0,7120.2,0,7773.41
CUST1006,2024-11,38,Female,23734,22620.2,7500,8000,0,7120.2,0,1113.8
CUST1006,2024-12,38,Female,23734,23720.2,7500,9100,0,7120.2,0,13.8
CUST1024,2024-01,38,Male,12511,11850.55,6500,2044.16,625.55,1251.1,1429.74,660.45
CUST1024,2024-02,38,Male,12511,10851.33,6500,3536.62,625.55,0,189.16,1659.67
CUST1024,2024-03,38,Male,12511,10427.68,6500,1993.71,625.55,1251.1,57.32,2083.32
CUST1024,2024-04,38,Male,12511,10444.48,6500,3210.45,625.55,0,108.48,2066.52
CUST1024,2024-05,38,Male,12511,11246.7,6500,2792.66,625.55,1251.1,77.39,1264.3
CUST1024,2024-06,38,Male,12511,10769.04,6500,1065.07,0,1251.1,1952.87,1741.96
CUST1024,2024-07,38,Male,12511,10022.36,6500,2263.08,0,1251.1,8.18,2488.64
CUST1024,2024-08,38,Male,12511,10364.17,6500,3625.89,0,0,238.28,2146.83
CUST1024,2024-09,38,Male,12511,9424.65,6500,732.31,625.55,1251.1,315.69,3086.35
CUST1024,2024-10,38,Male,12511,11758.59,6500,3360.39,625.55,1251.1,21.55,752.41
CUST1024,2024-11,38,Male,12511,10909.83,6500,2334.65,625.55,0,1449.63,1601.17
CUST1024,2024-12,38,Male,12511,12334.16,6500,3460.72,625.55,1251.1,496.79,176.84
CUST1034,2024-01,38,Female,21795,19668.16,10000,2018.16,0,0,7650,2126.84
CUST1034,2024-02,38,Female,21795,19596.23,10000,1946.23,0,0,7650,2198.77
CUST1034,2024-03,38,Female,21795,19621.75,10000,1971.75,0,0,7650,2173.25
CUST1034,2024-04,38,Female,21795,18973.8,10000,1323.8,0,0,7650,2821.2
CUST1034,2024-05,38,Female,21795,20894.78,10000,3244.78,0,0,7650,900.22
CUST1034,2024-06,38,Female,21795,21070.57,10000,3420.57,0,0,7650,724.43
CUST1034,2024-07,38,Female,21795,19015.08,10000,1365.08,0,0,7650,2779.92
CUST1034,2024-08,38,Female,21795,21639,10000,3989,0,0,7650,156
CUST1034,2024-09,38,Female,21795,18999.98,10000,1349.98,0,0,7650,2795.02
CUST1034,2024-10,38,Female,21795,21740,10000,4090,0,0,7650,55
CUST1034,2024-11,38,Female,21795,19951,10000,2301,0,0,7650,1844
CUST1034,2024-12,38,Female,21795,19239.72,10000,1589.72,0,0,7650,2555.28
CUST1027,2024-01,39,Female,14613,14250,4500,7950,0,0,1800,363
CUST1027,2024-02,39,Female,14613,11878.53,4500,5578.53,0,0,1800,2734.47
CUST1027,2024-03,39,Female,14613,12055.62,4500,5755.62,0,0,1800,2557.38
CUST1027,2024-04,39,Female,14613,8177.58,4500,1877.58,0,0,1800,6435.42
CUST1027,2024-05,39,Female,14613,7846.76,4500,1546.76,0,0,1800,6766.24
CUST1027,2024-06,39,Female,14613,14600,4500,8300,0,0,1800,13
CUST1027,2024-07,39,Female,14613,8911.56,4500,2611.56,0,0,1800,5701.44
CUST1027,2024-08,39,Female,14613,11728.5,4500,5428.5,0,0,1800,2884.5
CUST1027,2024-09,39,Female,14613,14600,4500,8300,0,0,1800,13
CUST1027,2024-10,39,Female,14613,11693.2,4500,5393.2,0,0,1800,2919.8
CUST1027,2024-11,39,Female,14613,10477.62,4500,4177.62,0,0,1800,4135.38
CUST1027,2024-12,39,Female,14613,14450,4500,8150,0,0,1800,163
CUST1015,2024-01,40,Female,16056,15558.4,9000,2500,2408.4,0,1650,497.6
CUST1015,2024-02,40,Female,16056,15045.4,9000,1987,2408.4,0,1650,1010.6
CUST1015,2024-03,40,Female,16056,15456.4,9000,2398,2408.4,0,1650,599.6
CUST1015,2024-04,40,Female,16056,15027.08,9000,4377.08,0,0,1650,1028.92
CUST1015,2024-05,40,Female,16056,14625.4,9000,1567,2408.4,0,1650,1430.6
CUST1015,2024-06,40,Female,16056,14514.4,9000,1456,2408.4,0,1650,1541.6
CUST1015,2024-07,40,Female,16056,13656.4,9000,598,2408.4,0,1650,2399.6
CUST1015,2024-08,40,Female,16056,14541.24,9000,1482.84,2408.4,0,1650,1514.76
CUST1015,2024-09,40,Female,16056,15456.4,9000,2398,2408.4,0,1650,599.6
CUST1015,2024-10,40,Female,16056,15158.4,9000,2100,2408.4,0,1650,897.6
CUST1015,2024-11,40,Female,16056,14114.82,9000,1056.42,2408.4,0,1650,1941.18
CUST1015,2024-12,40,Female,16056,15288.83,9000,4638.83,0,0,1650,767.17
CUST1000,2024-01,41,Male,14701,11761.54,6950,1406.39,0,2205.15,1200,2939.46
CUST1000,2024-02,41,Male,14701,13700.83,6950,3345.68,0,2205.15,1200,1000.17
CUST1000,2024-03,41,Male,14701,14688.15,6950,4333,0,2205.15,1200,12.85
CUST1000,2024-04,41,Male,14701,13265.84,6950,2910.69,0,2205.15,1200,1435.16
CUST1000,2024-05,41,Male,14701,11543.19,6950,1188.04,0,2205.15,1200,3157.81
CUST1000,2024-06,41,Male,14701,11631.85,6950,1276.7,0,2205.15,1200,3069.15
CUST1000,2024-07,41,Male,14701,14552.04,6950,4196.89,0,2205.15,1200,148.96
CUST1000,2024-08,41,Male,14701,14188.06,6950,3832.91,0,2205.15,1200,512.94
CUST1000,2024-09,41,Male,14701,12819.62,6950,2464.47,0,2205.15,1200,1881.38
CUST1000,2024-10,41,Male,14701,12559.55,6950,2204.4,0,2205.15,1200,2141.45
CUST1000,2024-11,41,Male,14701,13427.69,6950,3072.54,0,2205.15,1200,1273.31
CUST1000,2024-12,41,Male,14701,12088.82,6950,1733.67,0,2205.15,1200,2612.18
CUST1005,2024-01,41,Female,11637,9089.36,4900,661.96,0,2327.4,1200,2547.64
CUST1005,2024-02,41,Female,11637,11321.8,4900,2894.4,0,2327.4,1200,315.2
CUST1005,2024-03,41,Female,11637,11034.57,4900,2607.17,0,2327.4,1200,602.43
CUST1005,2024-04,41,Female,11637,11301.38,4900,2873.98,0,2327.4,1200,335.62
CUST1005,2024-05,41,Female,11637,9582.45,4900,1155.05,0,2327.4,1200,2054.55
CUST1005,2024-06,41,Female,11637,9272.83,4900,845.43,0,2327.4,1200,2364.17
CUST1005,2024-07,41,Female,11637,10953.2,4900,2525.8,0,2327.4,1200,683.8
CUST1005,2024-08,41,Female,11637,9115.63,4900,688.23,0,2327.4,1200,2521.37
CUST1005,2024-09,41,Female,11637,10086.21,4900,1658.81,0,2327.4,1200,1550.79
CUST1005,2024-10,41,Female,11637,9594.23,4900,1166.83,0,2327.4,1200,2042.77
CUST1005,2024-11,41,Female,11637,9754.24,4900,1326.84,0,2327.4,1200,1882.76
CUST1005,2024-12,41,Female,11637,10663.21,4900,2235.81,0,2327.4,1200,973.79
CUST1023,2024-01,41,Female,6895,6794.75,1500,3500,344.75,0,1450,100.25
CUST1023,2024-02,41,Female,6895,6183.75,1500,2889,0,344.75,1450,711.25
CUST1023,2024-03,41,Female,6895,4373.45,1500,1078.7,344.75,0,1450,2521.55
CUST1023,2024-04,41,Female,6895,4361.74,1500,1066.99,0,344.75,1450,2533.26
CUST1023,2024-05,41,Female,6895,4088.67,1500,793.92,344.75,0,1450,2806.33
CUST1023,2024-06,41,Female,6895,6894.75,1500,3600,0,344.75,1450,0.25
CUST1023,2024-07,41,Female,6895,5103.89,1500,1809.14,344.75,0,1450,1791.11
CUST1023,2024-08,41,Female,6895,3765.35,1500,470.6,0,344.75,1450,3129.65
CUST1023,2024-09,41,Female,6895,6053.75,1500,2759,344.75,0,1450,841.25
CUST1023,2024-10,41,Female,6895,6294.75,1500,3000,0,344.75,1450,600.25
CUST1023,2024-11,41,Female,6895,6794.75,1500,3500,344.75,0,1450,100.25
CUST1023,2024-12,41,Female,6895,3981.64,1500,686.89,0,344.75,1450,2913.36
CUST1026,2024-01,41,Male,21726,21451.2,9800,1633.4,6517.8,0,3500,274.8
CUST1026,2024-02,41,Male,21726,21717.8,9800,1900,6517.8,0,3500,8.2
CUST1026,2024-03,41,Male,21726,21687.8,9800,1870,6517.8,0,3500,38.2
CUST1026,2024-04,41,Male,21726,20917.8,9800,1100,6517.8,0,3500,808.2
CUST1026,2024-05,41,Male,21726,21017.8,9800,1200,6517.8,0,3500,708.2
CUST1026,2024-06,41,Male,21726,21474.8,9800,1657,6517.8,0,3500,251.2
CUST1026,2024-07,41,Male,21726,21687.8,9800,1870,6517.8,0,3500,38.2
CUST1026,2024-08,41,Male,21726,21617.8,9800,1800,6517.8,0,3500,108.2
CUST1026,2024-09,41,Male,21726,21717.8,9800,1900,6517.8,0,3500,8.2
CUST1026,2024-10,41,Male,21726,21477.9,9800,1660.1,6517.8,0,3500,248.1
CUST1026,2024-11,41,Male,21726,20917.8,9800,1100,6517.8,0,3500,808.2
CUST1026,2024-12,41,Male,21726,21106.8,9800,1289,6517.8,0,3500,619.2
CUST1049,2024-01,41,Male,10343,6372.17,3500,1972.17,0,0,900,3970.83
CUST1049,2024-02,41,Male,10343,6603.57,3500,2203.57,0,0,900,3739.43
